name,skin_pos,skin_neg,pos_percent,neg_percent
[1+1 기획] 차앤박(CNP) 아쿠아 수딩 토너 1+1 기획,84.0,48,0.6363636363636364,0.36363636363636365
[1+1 모공케어] 유세린 더머토클린 클래리파잉 토너 더블기획 (200ml+200ml),3.0,6,0.3333333333333333,0.6666666666666666
[1+1][구름토너] 마몽드 블루 아줄렌 클라우드 토너 150ml 기획 (+150ml 리필 추가 증정),46.0,30,0.6052631578947368,0.39473684210526316
[1+1기획] 구달 맑은 어성초 진정 수분 토너 300ml 기획(+300ml 리필),50.0,18,0.7352941176470589,0.2647058823529412
[2023어워즈] 아비브 어성초 카밍 토너 스킨부스터 더블 기획 (200ml+200ml),52.0,18,0.7428571428571429,0.2571428571428571
[2배용량] 코스알엑스 퓨어핏 시카 토너 대용량 300ml (스킨팩화장솜 40매 증정),22.0,18,0.55,0.45
[NEW] 닥터지 레드 블레미쉬 클리어 모이스처 토너세트 (본품 300ml+크림30ml),57.0,12,0.8260869565217391,0.17391304347826086
[NEW] 라로슈포제 시카플라스트 B5 스프레이 100ml,18.0,6,0.75,0.25
[NEW]닥터자르트 세라마이딘 스킨 베리어 세럼 토너 150ml,54.0,18,0.75,0.25
[NEW]브링그린 티트리시카수딩토너 500mL한정기획(+100mL증정),28.0,12,0.7,0.3
[국민미스트 대용량 토너 VER] 달바 화이트 트러플 퍼스트 아로마틱 토너 155ml,18.0,6,0.75,0.25
[늘이농 PICK] 비플레인 시카테롤 토너 200ml,27.0,36,0.42857142857142855,0.5714285714285714
[단독기획] 라네즈 크림스킨 170ml 기획 (+50ml),33.0,18,0.6470588235294118,0.35294117647058826
[단독기획] 마몽드 로즈워터 토너 250ml 기획 (화장솜+50ML 추가증정),78.0,24,0.7647058823529411,0.23529411764705882
[단독기획] 스킨푸드 캐롯 카로틴 수딩 토너 300ml+200ml,99.0,18,0.8461538461538461,0.15384615384615385
[단독기획] 아누아 어성초 77 수딩 토너 350ml 기획(+화장솜 증정),184.0,72,0.71875,0.28125
[단독기획] 토니모리 원더 세라마이드 모찌 토너 (본품500ml+100ml),74.0,60,0.5522388059701493,0.44776119402985076
[단독기획] 토리든 다이브인 저분자 히알루론산 토너 300ml 기획(+100ml 추가 증정),27.0,12,0.6923076923076923,0.3076923076923077
[단독기획]센텔리안24 마데카 데일리 리페어 토너 기획 (150ml+50ml),75.0,24,0.7575757575757576,0.24242424242424243
[단독기획]에뛰드 순정 약산성 5.5 진정 토너 700ml 대용량 기획(350ml+리필350ml),15.0,6,0.7142857142857143,0.2857142857142857
[단독기획]웰라쥬 리얼 히알루로닉 100 토너 300ml 기획 (+화장솜 60매),74.0,24,0.7551020408163265,0.24489795918367346
[대용량] 라운드랩 1025 독도 토너 (본품500ml+100ml 추가 증정),106.0,42,0.7162162162162162,0.28378378378378377
[대용량] 이즈앤트리 히아루론산 토너 400ml,86.0,30,0.7413793103448276,0.25862068965517243
[대용량] 피캄 베리어 사이클 락토P 토너 500ml,21.0,6,0.7777777777777778,0.2222222222222222
[대용량기획] 토리든 다이브인 저분자 히알루론산 토너 500ml 기획 (+화장솜 60매 증정),28.0,12,0.7,0.3
[리뉴업] 더랩바이블랑두 저분자 히알루론산 딥 토너 200ml + 50ml 기획,8.0,36,0.18181818181818182,0.8181818181818182
[리뉴업]더랩바이블랑두 저분자 히알루론산 딥 토너 리필 캔 기획 (500ml + 238ml),38.0,6,0.8636363636363636,0.13636363636363635
[몬스타엑스 민혁 PICK]플로운 홀리바질 스킨 컨트롤러 토너 200ml,76.0,12,0.8636363636363636,0.13636363636363635
[엔하이픈/제이크Pick]닥터자르트 시카페어 인텐시브 수딩 리페어 트리트먼트 로션 기획(150ml+30ml*2ea),21.0,12,0.6363636363636364,0.36363636363636365
[온라인용]브링그린 티트리시카수딩토너&크림세트_NEW,21.0,18,0.5384615384615384,0.46153846153846156
[올영단독]닥터자르트 세라마이딘 스킨 베리어 세럼 토너 기획(150mL+크림7mL*2),27.0,24,0.5294117647058824,0.47058823529411764
[유튜버추천] 닥터디퍼런트 스케일링 토너 200ml (지성용),34.0,18,0.6538461538461539,0.34615384615384615
[응급진정토닉] 아이소이 아크니닥터 1st 컨트롤 토닉 90ml,40.0,48,0.45454545454545453,0.5454545454545454
[이동욱 PICK] 더마펌 모이스트 베리어 부스팅 토너 M4 200ml(민감보습),165.0,36,0.8208955223880597,0.1791044776119403
[이진욱PICK]오딧세이 챕터파이브 안티옥시던트 라이트하우스 2종 택1 (토너/모이스처라이저),32.0,6,0.8421052631578947,0.15789473684210525
[저자극 유분케어] 유세린 더모퓨리파이어 토너 200ml,135.0,48,0.7377049180327869,0.26229508196721313
[종석 pick]다슈 맨즈 아쿠아 딥 포텐 토너 153ml 기획(+로션30ml 증정),66.0,60,0.5238095238095238,0.47619047619047616
[증량] 닥터지 레드 블레미쉬 클리어 수딩 토너 500ml,44.0,36,0.55,0.45
[증량] 아누아 어성초 77 토너 500ml ,62.0,12,0.8378378378378378,0.16216216216216217
[증량] 하다라보 고쿠쥰 로션 500ml,24.0,12,0.6666666666666666,0.3333333333333333
[찐진정 토너] 아누아 어성초 77% 토너 350ml,93.0,48,0.6595744680851063,0.3404255319148936
[탄력광채] 넘버즈인 3번 결광가득 에센스 토너 200ml 기획 (+50ml 증정),54.0,54,0.5,0.5
[탄력광채] 넘버즈인 3번 결광가득 에센스 토너 300ml 대용량 기획,81.0,24,0.7714285714285715,0.22857142857142856
[포니 pick] 코스톡 타임리스 에센스스킨 200ml,60.0,6,0.9090909090909091,0.09090909090909091
[피지진정] 넘버즈인 1번 진정 맑게담은 청초토너 300ml 기획 (+1번 패드 10매 증정),48.0,36,0.5714285714285714,0.42857142857142855
[한정기획] 피지오겔 DMT 에센스 인 토너 200ml 기획(+50ml 추가 증정),33.0,6,0.8461538461538461,0.15384615384615385
[화해1위] 에스네이처 아쿠아 오아시스 토너 300ml,63.0,48,0.5675675675675675,0.43243243243243246
[화해1위] 에스네이처 아쿠아 오아시스 토너 300ml 기획(+ 수분크림30ml증정),40.0,36,0.5263157894736842,0.47368421052631576
[회사원A pick]마녀공장 비피다 바이옴 앰플 토너 400ml+100ml 기획,118.0,42,0.7375,0.2625
김정문알로에 큐어 워터 젤리 토너 기획 세트 500ml+50ml[대용량기획],46.0,6,0.8846153846153846,0.11538461538461539
닥터자르트 컨트롤에이 티트리먼트 토너 120ml (티트리 약산성 토너),54.0,48,0.5294117647058824,0.47058823529411764
닥터지 더모이스처 배리어 D 리퀴드 토너세트(200ml+30ml),64.0,42,0.6037735849056604,0.39622641509433965
닥터지 레드 블레미쉬 포 맨 멀티 수딩 토너 200ml 보습기획세트 (+올인원크림 30ml),12.0,6,0.6666666666666666,0.3333333333333333
닥터지 에이클리어 밸런싱 토너 200ml 기획 (+화장솜),18.0,18,0.5,0.5
더마펌 울트라 수딩 토너 R4 200ml (수분진정),86.0,42,0.671875,0.328125
더바디샵 티트리 오일 10ml,46.0,12,0.7931034482758621,0.20689655172413793
더바디샵 티트리 오일 20ml,52.0,72,0.41935483870967744,0.5806451612903226
데이퍼센트 밀키 모이스쳐 젤리 스킨 210ml,28.0,6,0.8235294117647058,0.17647058823529413
디오디너리 글리코릭 애시드 7% 토닝 솔루션 240ml,141.0,73,0.6588785046728972,0.3411214953271028
땡큐파머 강화교동쌀 맑음 에센셜토너 200ml,75.0,42,0.6410256410256411,0.358974358974359
라끄베르 옴므리차지 애프터쉐이브 185ml,51.0,30,0.6296296296296297,0.37037037037037035
라로슈포제 똘러리앙 울트라 로션 200ML,66.0,18,0.7857142857142857,0.21428571428571427
라로슈포제 똘러리앙 울트라 로션 400ML,24.0,18,0.5714285714285714,0.42857142857142855
라로슈포제 에빠끌라 H 토너 200ml (복합성/건성 피부),44.0,36,0.55,0.45
라운드랩 1025 독도 토너 (본품200ml+50ml 추가 증정),66.0,18,0.7857142857142857,0.21428571428571427
라운드랩 자작나무 수분 토너 1+1 기획 (300ml+300ml),36.0,42,0.46153846153846156,0.5384615384615384
라운드랩 자작나무 수분 토너 300ml,74.0,24,0.7551020408163265,0.24489795918367346
라운드랩 포 맨 자작나무 수분 토너 200ml,72.0,18,0.8,0.2
랩시리즈 데일리 레스큐 워터 로션 200ml 기획세트 (30ml*3 증정),87.0,36,0.7073170731707317,0.2926829268292683
로벡틴 시카케어 퓨리파잉 토너 260ml,142.0,73,0.6604651162790698,0.3395348837209302
리얼베리어 익스트림 에센스 토너 300ml,28.0,18,0.6086956521739131,0.391304347826087
리얼베리어 인텐스 모이스처 토너 300ml,27.0,12,0.6923076923076923,0.3076923076923077
마녀공장 갈락 클리어스킨 투명광채 토너 210ml,162.0,73,0.6893617021276596,0.31063829787234043
마녀공장 비피다 바이옴 앰플 토너 400ml ,87.0,30,0.7435897435897436,0.2564102564102564
메이크프렘 세이프 미 릴리프 에센스 토너 400ml,16.0,36,0.3076923076923077,0.6923076923076923
메이크프렘 인테카 수딩 토너 200ml,60.0,48,0.5555555555555556,0.4444444444444444
메이크프렘 인테카 진정 토너 200ml 기획 (+100ml 리필팩+인테카 크림 31ml),62.0,18,0.775,0.225
바버501 애프터 쉐이브 165ml 2종 택1,4.0,6,0.4,0.6
바이오더마 세비엄 로션 200ml,56.0,36,0.6086956521739131,0.391304347826087
바이오더마 하이드라비오 토너 250ml,63.0,24,0.7241379310344828,0.27586206896551724
바이오더마 하이드라비오 토너 500ml,72.0,36,0.6666666666666666,0.3333333333333333
바이오힐보 비타민 히알루로닉 앰플토너 150ml,14.0,6,0.7,0.3
바이오힐보 프로바이오덤 리페어 스킨소프너 150mL,36.0,12,0.75,0.25
브링그린 대나무히알루수분토너500mL_NEW,80.0,54,0.5970149253731343,0.40298507462686567
브링그린 티트리시카  수딩 토너 500ml 어워즈 한정기획(+크림20ml+징크테카세럼 7ml),27.0,12,0.6923076923076923,0.3076923076923077
브링그린 티트리시카수딩토너 250mL_NEW,30.0,12,0.7142857142857143,0.2857142857142857
비욘드 엔젤아쿠아 보습장벽 토너 500ml,28.0,24,0.5384615384615384,0.46153846153846156
성분에디터 그린토마토 포어 리프팅 앰플 토너 350ml,86.0,18,0.8269230769230769,0.17307692307692307
성분에디터 그린토마토 포어 리프팅 앰플 토너 350ml+100ml 기획,120.0,78,0.6060606060606061,0.3939393939393939
셀리맥스 더 리얼 노니 수분 밸런싱 토너 320ml,138.0,66,0.6764705882352942,0.3235294117647059
셀퓨전씨 약산성 패리어 토너 300ml,48.0,30,0.6153846153846154,0.38461538461538464
셀퓨전씨 트리악 pH 컨디션 토너 200ml,78.0,66,0.5416666666666666,0.4583333333333333
식물나라 위치하젤 모공 토너 500ml,106.0,60,0.6385542168674698,0.3614457831325301
식물나라 카렌둘라 진정 토너 500ml (AD),56.0,6,0.9032258064516129,0.0967741935483871
싸이닉 더 심플 카밍 토너 145ml,75.0,18,0.8064516129032258,0.1935483870967742
싸이닉 더 심플 카밍 토너 더블 기획 (300ml+300ml),50.0,66,0.43103448275862066,0.5689655172413793
아벤느 젠틀 토닝 로션 (본품200ml+100ml 추가 증정) ,72.0,6,0.9230769230769231,0.07692307692307693
아벤느 젠틀 토닝 로션 200ml 듀오 기획,92.0,6,0.9387755102040817,0.061224489795918366
아벤느 클리낭스 매트 매티파잉 토너 200ml,105.0,6,0.9459459459459459,0.05405405405405406
아비브 어성초 카밍 토너 스킨부스터 200ml,72.0,30,0.7058823529411765,0.29411764705882354
아비브 어성초 카밍 토너 스킨부스터 250ml 기획(+250ml 리필증정),50.0,54,0.4807692307692308,0.5192307692307693
아비브 어성초 카밍 토너 스킨부스터 500ml+화장솜 30매 증정 기획,141.0,73,0.6588785046728972,0.3411214953271028
아이디얼 포맨 퍼펙트 스킨 150ml,112.0,72,0.6086956521739131,0.391304347826087
아이디얼포맨 프레시 애프터쉐이브 수딩토너 260ml,123.0,48,0.7192982456140351,0.2807017543859649
아이소이 내피부 속에 마르지 않는 옹달샘 촉촉스킨 130ml ,84.0,18,0.8235294117647058,0.17647058823529413
아이소이 모이스춰닥터 장수진 수분토너 130ml,45.0,30,0.6,0.4
아크네스 포맨 퍼펙트 스킨 200ml,120.0,78,0.6060606060606061,0.3939393939393939
에스트라 에이시카365 수분진정결토너 250ml,30.0,24,0.5555555555555556,0.4444444444444444
에스트라 에이시카365 수분진정결토너 250ml 기획(+토너 50ml 증정),78.0,36,0.6842105263157895,0.3157894736842105
에스트라 테라크네365 하이드로 액티브 토너 200ml,39.0,36,0.52,0.48
원씽 나이아신아마이드 10%,66.0,12,0.8461538461538461,0.15384615384615385
원씽 인진쑥 추출물 토너 150ml,112.0,30,0.7887323943661971,0.2112676056338028
유리아쥬 제모스 토너 (본품500ml+250ml 추가 증정),33.0,12,0.7333333333333333,0.26666666666666666
유리아쥬 제모스 토너 250ml,70.0,48,0.5932203389830508,0.4067796610169492
유리아쥬 제모스 토너 500ml,64.0,18,0.7804878048780488,0.21951219512195122
이즈앤트리 히아루론산 토너 200ml,44.0,48,0.4782608695652174,0.5217391304347826
이즈앤트리 히아루론산 토너 더블 기획 (400ml+400ml),27.0,30,0.47368421052631576,0.5263157894736842
코스알엑스 풀핏 프로폴리스 시너지 토너 280ml,62.0,30,0.6739130434782609,0.32608695652173914
코스알엑스 풀핏 프로폴리스 시너지 토너 280ml 더블기획,38.0,6,0.8636363636363636,0.13636363636363635
코스알엑스 퓨어핏 시카 토너 150ml,57.0,48,0.5428571428571428,0.45714285714285713
크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 2 200ml,126.0,54,0.7,0.3
크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 2/3 200ml,50.0,30,0.625,0.375
크리니크 클래리파잉 로션 투와이스 어 데이 엑스폴리에이터 3 200ml,26.0,12,0.6842105263157895,0.3157894736842105
클럽맨리저브 위스키우즈 에프터쉐이브 177ml,112.0,72,0.6086956521739131,0.391304347826087
클럽맨피노드 머스크 에프터쉐이브코롱 177ml,32.0,24,0.5714285714285714,0.42857142857142855
클럽맨피노드 오리지날 에프터쉐이브로션 177ml,42.0,18,0.7,0.3
트러블레스 마일드 클리어 토너 에센스 200ml,32.0,6,0.8421052631578947,0.15789473684210525
파티온 노스카나인 트러블 클리어 토너 200ml,105.0,48,0.6862745098039216,0.3137254901960784
폴라초이스 스킨 퍼펙팅 바하 리퀴드 각질제거제 더블 기획 (118ml+118ml),34.0,30,0.53125,0.46875
플리프 시카-알로에 프레쉬 스킨 200ml 기획세트 (+50ml 증정),57.0,18,0.76,0.24
피지오겔 DMT 에센스 인 토너 200ml,45.0,30,0.6,0.4
피지오겔 레드수딩 시카밸런스 토너 200ml,48.0,36,0.5714285714285714,0.42857142857142855
피캄 베리어 사이클 락토P 토너 200ml,39.0,30,0.5652173913043478,0.43478260869565216
피캄 베리어 사이클 락토P 토너200ml 기획(+화장솜 증정),54.0,6,0.9,0.1
하다라보 고쿠쥰 로션170ml,38.0,6,0.8636363636363636,0.13636363636363635
헤이네이처 어성초 스킨 토너 150ml 기획(+카밍 토너패드 5매),58.0,36,0.6170212765957447,0.3829787234042553
